ID,Label,Surname,GivenName,Suffix,Gender,Nationality,Employer,Occupation,Location,ValidFrom,ValidTo,Source,Notes
241,ID0000127,Kleczkowski,A,NA,Male,NA,CO0001,Clerk,LC000004,1873,1875,PS000017;PS000018;PS000019,
242,ID0000128,James,F S,NA,Male,NA,CO0001,Clerk,LC000015,1873,1875,PS000017;PS000018;PS000019,
243,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Clerk,LC000004,1874,1874,PS000018,'J R'
244,ID0000047,Daly,Andrew Marcus,NA,Male,American,CO0001,Tea Inspector,LC000010,1874,1875,PS000018;PS000019,
245,ID0000129,Gamman,E,NA,Male,NA,CO0001,Clerk,LC000010,1874,1875,PS000018;PS000019,
246,ID0000025,Bridges,H G,NA,Male,NA,CO0001,Clerk,LC000004,1874,1874,PS000018,
247,ID0000073,d'Aquino,J C,NA,Male,Macanese,CO0001,Clerk,LC000004,1874,1875,PS000018;PS000019,
248,ID0000107,Pinel,John,Jr,Male,NA,CO0001,Clerk,LC000015,1874,1875,PS000018;PS000019,
249,ID0000124,Low,O,NA,Male,NA,CO0001,Agent,LC000017,1874,1875,PS000018;PS000019,'F'?
250,ID0000130,Gillingham,A,NA,Male,NA,CO0001,Clerk,LC000017,1874,1874,PS000018,
251,ID0000131,Fearon,George Dixwell,NA,Male,British,CO0001,Clerk,LC000002,1875,1875,CS99217;PS000019,Son of Charles Fearon
252,ID0000098,Crace,E L H,NA,Male,NA,CO0001,Agent,LC000003,1874,1875,PS000018;PS000019,
253,ID0000042,Cunningham,J S,NA,Male,NA,CO0001,Agent,LC000012,1875,1875,PS000019,'J K'
254,ID0000132,Hunt,J,NA,Male,NA,CO0001,Clerk,LC000017,1875,1875,PS000019,
255,ID0000118,da Roza,P S,NA,Male,Macanese,CO0001,Clerk,LC000003,1875,1875,PS000019,
256,ID0000002,Heard,John,NA,Male,American,CO0020,Partner,LC000002,1876,1876,PS000020,
257,ID0000005,Heard,Augustine,Jr,Male,American,CO0020,Partner,LC000002,1876,1876,PS000020,
258,ID0000062,Parker,Charles Edward,NA,Male,American,CO0020,Partner,LC000002,1876,1876,PS000020,
259,ID0000089,Jenkins,Thomas Osgood Summers,NA,Male,American,CO0020,Clerk,LC000002,1876,1876,PS000020,
261,ID0000032,de Figueiredo,Henrique Caetano Victor,NA,Male,Macanese,CO0020,Clerk,LC000002,1876,1876,PS000020,
262,ID0000131,Fearon,George Dixwell,NA,Male,British,CO0020,Agent,LC000003,1876,1876,PS000020,
263,ID0000116,Oliver,George,NA,Male,NA,CO0020,Agent,LC000010,1876,1876,PS000020,
264,ID0000107,Pinel,John,Jr,Male,NA,CO0020,Clerk,LC000010,1876,1876,PS000020,
265,ID0000023,Fearon,Robert Inglis,NA,Male,British,CO0020,Partner,LC000004,1876,1876,PS000020,
266,ID0000048,Low,Edward Gilchrist,NA,Male,American,CO0020,Clerk,LC000004,1876,1876,PS000020,
267,ID0000106,Fonseca,Ramildo,NA,Male,Macanese,CO0020,Clerk,LC000004,1876,1876,PS000020,
268,ID0000102,Farley,Gustavus,Jr,Male,American,CO0020,Agent,LC000015,1876,1876,PS000020,
269,ID0000101,Fraser,John Alexander,NA,Male,British,CO0020,Clerk,LC000015,1876,1876,PS000020,
270,ID0000124,Low,O,NA,Male,NA,CO0020,Agent,LC000017,1876,1876,PS000020,'F'?
271,ID0000126,Livingston,H,NA,Male,American,CO0020,Clerk,LC000017,1876,1876,PS000020,
272,ID0000133,Dorr,Eben,NA,Male,American,CO0001,Agent,LC000015,1868,1868,SS000004,
