SourceID,TargetID,Source,Target,ValidFrom,ValidTo,Type,Weight
ID0000017,ID0000039,28,69,1853,1854,undirected,1
ID0000017,ID0000039,28,70,1855,1855,undirected,1
ID0000018,ID0000019,34,36,1856,1856,undirected,1
ID0000018,ID0000020,34,37,1856,1856,undirected,1
ID0000018,ID0000020,35,37,1857,1857,undirected,1
ID0000018,ID0000021,34,41,1856,1856,undirected,1
ID0000018,ID0000021,35,41,1857,1857,undirected,1
ID0000018,ID0000022,34,42,1856,1856,undirected,1
ID0000018,ID0000022,35,42,1857,1857,undirected,1
ID0000018,ID0000023,34,43,1856,1856,undirected,1
ID0000018,ID0000023,35,43,1857,1857,undirected,1
ID0000018,ID0000024,34,44,1856,1856,undirected,1
ID0000018,ID0000024,35,44,1857,1857,undirected,1
ID0000018,ID0000039,34,69,1854,1854,undirected,1
ID0000018,ID0000039,34,70,1855,1855,undirected,1
ID0000018,ID0000039,34,71,1856,1856,undirected,1
ID0000019,ID0000020,36,37,1856,1856,undirected,1
ID0000019,ID0000021,36,41,1856,1856,undirected,1
ID0000019,ID0000022,36,42,1856,1856,undirected,1
ID0000019,ID0000023,36,43,1856,1856,undirected,1
ID0000019,ID0000024,36,44,1856,1856,undirected,1
ID0000020,ID0000021,37,41,1856,1857,undirected,1
ID0000020,ID0000022,37,42,1856,1858,undirected,1
ID0000020,ID0000023,37,43,1856,1863,undirected,1
ID0000020,ID0000023,62,43,1859,1859,undirected,1
ID0000020,ID0000023,63,43,1860,1864,undirected,1
ID0000020,ID0000023,38,213,1873,1873,undirected,1
ID0000020,ID0000023,39,213,1874,1874,undirected,1
ID0000020,ID0000024,37,44,1856,1857,undirected,1
ID0000020,ID0000029,37,92,1862,1863,undirected,1
ID0000020,ID0000029,63,92,1862,1863,undirected,1
ID0000020,ID0000032,63,142,1864,1864,undirected,1
ID0000020,ID0000032,38,226,1873,1873,undirected,1
ID0000020,ID0000032,39,226,1874,1874,undirected,1
ID0000020,ID0000034,37,61,1859,1859,undirected,1
ID0000020,ID0000034,37,78,1859,1859,undirected,1
ID0000020,ID0000034,62,61,1859,1859,undirected,1
ID0000020,ID0000034,62,78,1859,1859,undirected,1
ID0000020,ID0000039,37,72,1859,1859,undirected,1
ID0000020,ID0000039,62,72,1859,1859,undirected,1
ID0000020,ID0000040,37,73,1859,1859,undirected,1
ID0000020,ID0000040,62,73,1859,1859,undirected,1
ID0000020,ID0000040,37,108,1862,1863,undirected,1
ID0000020,ID0000040,63,108,1862,1863,undirected,1
ID0000020,ID0000041,37,75,1859,1863,undirected,1
ID0000020,ID0000041,62,75,1859,1859,undirected,1
ID0000020,ID0000041,63,75,1860,1864,undirected,1
ID0000020,ID0000041,38,76,1873,1873,undirected,1
ID0000020,ID0000041,38,77,1873,1873,undirected,1
ID0000020,ID0000042,37,79,1859,1859,undirected,1
ID0000020,ID0000042,62,79,1859,1859,undirected,1
ID0000020,ID0000042,37,107,1862,1863,undirected,1
ID0000020,ID0000042,63,107,1862,1864,undirected,1
ID0000020,ID0000042,38,237,1873,1873,undirected,1
ID0000020,ID0000042,39,243,1874,1874,undirected,1
ID0000020,ID0000048,63,140,1864,1864,undirected,1
ID0000020,ID0000048,38,140,1873,1873,undirected,1
ID0000020,ID0000048,39,140,1874,1874,undirected,1
ID0000020,ID0000049,37,120,1863,1863,undirected,1
ID0000020,ID0000049,63,120,1863,1864,undirected,1
ID0000020,ID0000051,37,105,1862,1863,undirected,1
ID0000020,ID0000051,63,105,1862,1863,undirected,1
ID0000020,ID0000051,37,127,1863,1863,undirected,1
ID0000020,ID0000051,63,127,1863,1863,undirected,1
ID0000020,ID0000051,63,143,1864,1864,undirected,1
ID0000020,ID0000053,37,113,1862,1863,undirected,1
ID0000020,ID0000053,63,113,1862,1864,undirected,1
ID0000020,ID0000054,37,114,1862,1863,undirected,1
ID0000020,ID0000054,63,114,1862,1863,undirected,1
ID0000020,ID0000059,37,93,1862,1862,undirected,1
ID0000020,ID0000059,63,93,1862,1862,undirected,1
ID0000020,ID0000059,37,126,1863,1863,undirected,1
ID0000020,ID0000059,63,126,1863,1863,undirected,1
ID0000020,ID0000060,37,94,1862,1862,undirected,1
ID0000020,ID0000060,63,94,1862,1862,undirected,1
ID0000020,ID0000061,37,95,1862,1862,undirected,1
ID0000020,ID0000061,63,95,1862,1862,undirected,1
ID0000020,ID0000062,37,96,1862,1863,undirected,1
ID0000020,ID0000062,63,96,1862,1864,undirected,1
ID0000020,ID0000062,38,97,1873,1873,undirected,1
ID0000020,ID0000062,39,97,1874,1874,undirected,1
ID0000020,ID0000062,39,98,1874,1874,undirected,1
ID0000020,ID0000065,37,122,1863,1863,undirected,1
ID0000020,ID0000065,63,122,1863,1864,undirected,1
ID0000020,ID0000066,37,123,1863,1863,undirected,1
ID0000020,ID0000066,63,123,1863,1863,undirected,1
ID0000020,ID0000068,37,128,1863,1863,undirected,1
ID0000020,ID0000068,63,128,1863,1864,undirected,1
ID0000020,ID0000074,63,139,1864,1864,undirected,1
ID0000020,ID0000078,63,146,1864,1864,undirected,1
ID0000021,ID0000022,41,42,1856,1857,undirected,1
ID0000021,ID0000023,41,43,1856,1857,undirected,1
ID0000021,ID0000024,41,44,1856,1857,undirected,1
ID0000022,ID0000023,42,43,1856,1858,undirected,1
ID0000022,ID0000024,42,44,1856,1857,undirected,1
ID0000023,ID0000024,43,44,1856,1857,undirected,1
ID0000023,ID0000025,213,246,1874,1874,undirected,1
ID0000023,ID0000029,43,92,1862,1863,undirected,1
ID0000023,ID0000032,43,142,1864,1865,undirected,1
ID0000023,ID0000032,171,142,1867,1868,undirected,1
ID0000023,ID0000032,213,226,1873,1875,undirected,1
ID0000023,ID0000032,265,261,1876,1876,undirected,1
ID0000023,ID0000034,43,61,1859,1859,undirected,1
ID0000023,ID0000034,43,78,1859,1859,undirected,1
ID0000023,ID0000039,43,72,1859,1859,undirected,1
ID0000023,ID0000040,43,73,1859,1859,undirected,1
ID0000023,ID0000040,43,108,1862,1863,undirected,1
ID0000023,ID0000041,43,75,1859,1865,undirected,1
ID0000023,ID0000041,171,75,1867,1869,undirected,1
ID0000023,ID0000041,213,76,1873,1873,undirected,1
ID0000023,ID0000041,213,77,1873,1873,undirected,1
ID0000023,ID0000042,43,79,1859,1859,undirected,1
ID0000023,ID0000042,43,107,1862,1865,undirected,1
ID0000023,ID0000042,43,160,1865,1865,undirected,1
ID0000023,ID0000042,171,160,1867,1868,undirected,1
ID0000023,ID0000042,171,198,1869,1869,undirected,1
ID0000023,ID0000042,213,237,1873,1873,undirected,1
ID0000023,ID0000042,213,243,1874,1874,undirected,1
ID0000023,ID0000042,213,253,1875,1875,undirected,1
ID0000023,ID0000048,43,140,1864,1865,undirected,1
ID0000023,ID0000048,171,140,1867,1869,undirected,1
ID0000023,ID0000048,213,140,1873,1875,undirected,1
ID0000023,ID0000048,265,101,1876,1876,undirected,1
ID0000023,ID0000048,265,266,1876,1876,undirected,1
ID0000023,ID0000049,43,120,1863,1864,undirected,1
ID0000023,ID0000051,43,105,1862,1863,undirected,1
ID0000023,ID0000051,43,127,1863,1863,undirected,1
ID0000023,ID0000051,43,143,1864,1865,undirected,1
ID0000023,ID0000051,171,143,1867,1869,undirected,1
ID0000023,ID0000053,43,113,1862,1865,undirected,1
ID0000023,ID0000053,171,113,1867,1867,undirected,1
ID0000023,ID0000054,43,114,1862,1863,undirected,1
ID0000023,ID0000059,43,93,1862,1862,undirected,1
ID0000023,ID0000059,43,126,1863,1863,undirected,1
ID0000023,ID0000060,43,94,1862,1862,undirected,1
ID0000023,ID0000061,43,95,1862,1862,undirected,1
ID0000023,ID0000062,43,96,1862,1865,undirected,1
ID0000023,ID0000062,171,96,1867,1867,undirected,1
ID0000023,ID0000062,213,97,1873,1874,undirected,1
ID0000023,ID0000062,213,98,1874,1875,undirected,1
ID0000023,ID0000062,265,258,1876,1876,undirected,1
ID0000023,ID0000065,43,122,1863,1865,undirected,1
ID0000023,ID0000065,43,165,1865,1865,undirected,1
ID0000023,ID0000065,171,165,1867,1868,undirected,1
ID0000023,ID0000066,43,123,1863,1863,undirected,1
ID0000023,ID0000068,43,128,1863,1865,undirected,1
ID0000023,ID0000073,213,247,1874,1875,undirected,1
ID0000023,ID0000074,43,139,1864,1864,undirected,1
ID0000023,ID0000075,43,159,1865,1865,undirected,1
ID0000023,ID0000078,43,146,1864,1864,undirected,1
ID0000023,ID0000083,43,161,1865,1865,undirected,1
ID0000023,ID0000084,43,162,1865,1865,undirected,1
ID0000023,ID0000085,43,163,1865,1865,undirected,1
ID0000023,ID0000085,171,163,1867,1869,undirected,1
ID0000023,ID0000085,213,163,1873,1875,undirected,1
ID0000023,ID0000087,171,166,1867,1869,undirected,1
ID0000023,ID0000087,213,166,1873,1873,undirected,1
ID0000023,ID0000088,171,167,1867,1869,undirected,1
ID0000023,ID0000088,213,167,1873,1875,undirected,1
ID0000023,ID0000089,171,168,1867,1869,undirected,1
ID0000023,ID0000089,213,168,1873,1875,undirected,1
ID0000023,ID0000089,265,169,1876,1876,undirected,1
ID0000023,ID0000089,265,170,1876,1876,undirected,1
ID0000023,ID0000089,265,259,1876,1876,undirected,1
ID0000023,ID0000099,171,187,1868,1869,undirected,1
ID0000023,ID0000100,171,188,1868,1869,undirected,1
ID0000023,ID0000106,171,200,1869,1869,undirected,1
ID0000023,ID0000106,213,200,1873,1875,undirected,1
ID0000023,ID0000106,265,267,1876,1876,undirected,1
ID0000023,ID0000107,171,201,1869,1869,undirected,1
ID0000023,ID0000107,213,229,1873,1873,undirected,1
ID0000023,ID0000107,213,248,1874,1875,undirected,1
ID0000023,ID0000107,265,264,1876,1876,undirected,1
ID0000023,ID0000109,213,208,1873,1875,undirected,1
ID0000023,ID0000110,213,209,1873,1875,undirected,1
ID0000023,ID0000111,213,210,1873,1873,undirected,1
ID0000023,ID0000127,213,241,1873,1875,undirected,1
ID0000025,ID0000042,246,243,1874,1874,undirected,1
ID0000025,ID0000048,106,124,1863,1863,undirected,1
ID0000025,ID0000048,106,140,1864,1865,undirected,1
ID0000025,ID0000048,189,140,1868,1869,undirected,1
ID0000025,ID0000048,246,140,1874,1874,undirected,1
ID0000025,ID0000051,189,143,1868,1869,undirected,1
ID0000025,ID0000073,246,247,1874,1874,undirected,1
ID0000025,ID0000085,246,163,1874,1874,undirected,1
ID0000025,ID0000088,246,167,1874,1874,undirected,1
ID0000025,ID0000089,246,168,1874,1874,undirected,1
ID0000025,ID0000106,246,200,1874,1874,undirected,1
ID0000025,ID0000109,246,208,1874,1874,undirected,1
ID0000025,ID0000110,246,209,1874,1874,undirected,1
ID0000025,ID0000127,246,241,1874,1874,undirected,1
ID0000026,ID0000027,49,50,1859,1863,undirected,1
ID0000026,ID0000027,49,51,1864,1864,undirected,1
ID0000026,ID0000028,49,54,1859,1859,undirected,1
ID0000026,ID0000029,49,55,1859,1859,undirected,1
ID0000026,ID0000029,49,92,1862,1863,undirected,1
ID0000026,ID0000030,49,57,1859,1861,undirected,1
ID0000026,ID0000030,49,89,1862,1863,undirected,1
ID0000026,ID0000030,49,90,1863,1864,undirected,1
ID0000026,ID0000031,49,58,1859,1859,undirected,1
ID0000026,ID0000032,49,59,1859,1862,undirected,1
ID0000026,ID0000032,49,142,1864,1864,undirected,1
ID0000026,ID0000033,49,60,1859,1859,undirected,1
ID0000026,ID0000039,47,68,1851,1852,undirected,1
ID0000026,ID0000039,47,69,1853,1853,undirected,1
ID0000026,ID0000039,48,69,1854,1854,undirected,1
ID0000026,ID0000039,48,70,1855,1855,undirected,1
ID0000026,ID0000039,49,72,1859,1859,undirected,1
ID0000026,ID0000043,49,82,1862,1864,undirected,1
ID0000026,ID0000044,49,83,1862,1864,undirected,1
ID0000026,ID0000045,49,84,1862,1863,undirected,1
ID0000026,ID0000046,49,86,1862,1864,undirected,1
ID0000026,ID0000056,49,117,1863,1863,undirected,1
ID0000026,ID0000056,49,135,1864,1864,undirected,1
ID0000026,ID0000057,49,87,1862,1864,undirected,1
ID0000026,ID0000058,49,88,1862,1862,undirected,1
ID0000026,ID0000063,49,118,1863,1864,undirected,1
ID0000026,ID0000064,49,119,1863,1864,undirected,1
ID0000026,ID0000070,49,133,1864,1864,undirected,1
ID0000026,ID0000072,49,137,1864,1864,undirected,1
ID0000026,ID0000073,49,138,1864,1864,undirected,1
ID0000026,ID0000075,49,141,1864,1864,undirected,1
ID0000026,ID0000082,49,155,1863,1864,undirected,1
ID0000027,ID0000028,50,54,1859,1859,undirected,1
ID0000027,ID0000029,50,55,1859,1859,undirected,1
ID0000027,ID0000029,50,92,1862,1863,undirected,1
ID0000027,ID0000030,50,57,1859,1861,undirected,1
ID0000027,ID0000030,50,89,1862,1863,undirected,1
ID0000027,ID0000030,50,90,1863,1863,undirected,1
ID0000027,ID0000030,51,90,1864,1864,undirected,1
ID0000027,ID0000030,52,90,1865,1866,undirected,1
ID0000027,ID0000031,50,58,1859,1859,undirected,1
ID0000027,ID0000032,50,59,1859,1862,undirected,1
ID0000027,ID0000032,51,142,1864,1864,undirected,1
ID0000027,ID0000032,52,142,1865,1868,undirected,1
ID0000027,ID0000033,50,60,1859,1859,undirected,1
ID0000027,ID0000043,50,82,1862,1863,undirected,1
ID0000027,ID0000043,51,82,1864,1864,undirected,1
ID0000027,ID0000043,52,82,1865,1868,undirected,1
ID0000027,ID0000044,50,83,1862,1863,undirected,1
ID0000027,ID0000044,51,83,1864,1864,undirected,1
ID0000027,ID0000045,50,84,1862,1863,undirected,1
ID0000027,ID0000046,50,86,1862,1863,undirected,1
ID0000027,ID0000046,51,86,1864,1864,undirected,1
ID0000027,ID0000046,52,156,1865,1865,undirected,1
ID0000027,ID0000046,52,192,1868,1868,undirected,1
ID0000027,ID0000046,52,202,1869,1869,undirected,1
ID0000027,ID0000056,50,117,1863,1863,undirected,1
ID0000027,ID0000056,51,135,1864,1864,undirected,1
ID0000027,ID0000056,52,135,1865,1865,undirected,1
ID0000027,ID0000056,52,136,1866,1867,undirected,1
ID0000027,ID0000056,52,180,1868,1869,undirected,1
ID0000027,ID0000057,50,87,1862,1863,undirected,1
ID0000027,ID0000057,51,87,1864,1864,undirected,1
ID0000027,ID0000057,52,87,1865,1869,undirected,1
ID0000027,ID0000058,50,88,1862,1862,undirected,1
ID0000027,ID0000063,50,118,1863,1863,undirected,1
ID0000027,ID0000063,51,118,1864,1864,undirected,1
ID0000027,ID0000063,52,118,1865,1869,undirected,1
ID0000027,ID0000064,50,119,1863,1863,undirected,1
ID0000027,ID0000064,51,119,1864,1864,undirected,1
ID0000027,ID0000064,52,119,1865,1869,undirected,1
ID0000027,ID0000082,50,155,1863,1863,undirected,1
ID0000027,ID0000082,51,155,1864,1864,undirected,1
ID0000027,ID0000082,52,155,1865,1869,undirected,1
ID0000028,ID0000029,54,55,1859,1859,undirected,1
ID0000028,ID0000030,54,57,1859,1859,undirected,1
ID0000028,ID0000031,54,58,1859,1859,undirected,1
ID0000028,ID0000032,54,59,1859,1859,undirected,1
ID0000028,ID0000033,54,60,1859,1859,undirected,1
ID0000029,ID0000030,55,57,1859,1859,undirected,1
ID0000029,ID0000030,92,89,1862,1863,undirected,1
ID0000029,ID0000030,92,90,1863,1863,undirected,1
ID0000029,ID0000031,55,58,1859,1859,undirected,1
ID0000029,ID0000032,55,59,1859,1859,undirected,1
ID0000029,ID0000032,92,59,1862,1862,undirected,1
ID0000029,ID0000033,55,60,1859,1859,undirected,1
ID0000029,ID0000041,92,75,1862,1863,undirected,1
ID0000029,ID0000049,92,120,1863,1863,undirected,1
ID0000029,ID0000051,92,105,1862,1863,undirected,1
ID0000029,ID0000051,92,127,1863,1863,undirected,1
ID0000029,ID0000053,92,113,1862,1863,undirected,1
ID0000029,ID0000054,92,114,1862,1863,undirected,1
ID0000029,ID0000059,92,93,1862,1862,undirected,1
ID0000029,ID0000059,92,126,1863,1863,undirected,1
ID0000029,ID0000060,92,94,1862,1862,undirected,1
ID0000029,ID0000061,92,95,1862,1862,undirected,1
ID0000029,ID0000062,92,96,1862,1863,undirected,1
ID0000029,ID0000065,92,122,1863,1863,undirected,1
ID0000029,ID0000066,92,123,1863,1863,undirected,1
ID0000029,ID0000068,92,128,1863,1863,undirected,1
ID0000030,ID0000031,57,58,1859,1859,undirected,1
ID0000030,ID0000032,57,59,1859,1861,undirected,1
ID0000030,ID0000032,89,59,1862,1862,undirected,1
ID0000030,ID0000032,90,142,1864,1866,undirected,1
ID0000030,ID0000033,57,60,1859,1859,undirected,1
ID0000030,ID0000043,89,82,1862,1863,undirected,1
ID0000030,ID0000043,90,82,1863,1866,undirected,1
ID0000030,ID0000044,89,83,1862,1863,undirected,1
ID0000030,ID0000044,90,83,1863,1864,undirected,1
ID0000030,ID0000045,89,84,1862,1863,undirected,1
ID0000030,ID0000045,90,84,1863,1863,undirected,1
ID0000030,ID0000046,89,86,1862,1863,undirected,1
ID0000030,ID0000046,90,86,1863,1864,undirected,1
ID0000030,ID0000046,90,156,1865,1865,undirected,1
ID0000030,ID0000056,89,117,1863,1863,undirected,1
ID0000030,ID0000056,90,117,1863,1863,undirected,1
ID0000030,ID0000056,90,135,1864,1865,undirected,1
ID0000030,ID0000056,90,136,1866,1866,undirected,1
ID0000030,ID0000057,89,87,1862,1863,undirected,1
ID0000030,ID0000057,90,87,1863,1866,undirected,1
ID0000030,ID0000063,89,118,1863,1863,undirected,1
ID0000030,ID0000063,90,118,1863,1866,undirected,1
ID0000030,ID0000064,89,119,1863,1863,undirected,1
ID0000030,ID0000064,90,119,1863,1866,undirected,1
ID0000030,ID0000070,90,133,1864,1864,undirected,1
ID0000030,ID0000072,90,137,1864,1865,undirected,1
ID0000030,ID0000073,90,138,1864,1866,undirected,1
ID0000030,ID0000075,90,141,1864,1864,undirected,1
ID0000030,ID0000075,90,159,1865,1865,undirected,1
ID0000030,ID0000079,90,149,1865,1866,undirected,1
ID0000030,ID0000080,90,151,1866,1866,undirected,1
ID0000030,ID0000081,90,154,1866,1866,undirected,1
ID0000030,ID0000082,89,155,1863,1863,undirected,1
ID0000030,ID0000082,90,155,1863,1866,undirected,1
ID0000030,ID0000090,90,173,1866,1866,undirected,1
ID0000031,ID0000032,58,59,1859,1859,undirected,1
ID0000031,ID0000033,58,60,1859,1859,undirected,1
ID0000032,ID0000033,59,60,1859,1859,undirected,1
ID0000032,ID0000035,226,64,1873,1873,undirected,1
ID0000032,ID0000035,226,214,1873,1873,undirected,1
ID0000032,ID0000041,142,75,1864,1868,undirected,1
ID0000032,ID0000041,226,76,1873,1873,undirected,1
ID0000032,ID0000041,226,77,1873,1873,undirected,1
ID0000032,ID0000043,59,82,1862,1862,undirected,1
ID0000032,ID0000043,142,82,1864,1868,undirected,1
ID0000032,ID0000044,59,83,1862,1862,undirected,1
ID0000032,ID0000044,142,83,1864,1864,undirected,1
ID0000032,ID0000045,59,84,1862,1862,undirected,1
ID0000032,ID0000046,59,86,1862,1862,undirected,1
ID0000032,ID0000046,142,86,1864,1864,undirected,1
ID0000032,ID0000046,142,156,1865,1865,undirected,1
ID0000032,ID0000046,142,192,1868,1868,undirected,1
ID0000032,ID0000047,226,224,1873,1873,undirected,1
ID0000032,ID0000047,226,244,1874,1875,undirected,1
ID0000032,ID0000048,142,140,1864,1868,undirected,1
ID0000032,ID0000048,226,140,1873,1875,undirected,1
ID0000032,ID0000048,261,101,1876,1876,undirected,1
ID0000032,ID0000048,261,266,1876,1876,undirected,1
ID0000032,ID0000049,142,120,1864,1864,undirected,1
ID0000032,ID0000053,142,113,1864,1867,undirected,1
ID0000032,ID0000057,59,87,1862,1862,undirected,1
ID0000032,ID0000057,142,87,1864,1868,undirected,1
ID0000032,ID0000057,226,87,1873,1874,undirected,1
ID0000032,ID0000058,59,88,1862,1862,undirected,1
ID0000032,ID0000062,142,96,1864,1867,undirected,1
ID0000032,ID0000062,226,97,1873,1874,undirected,1
ID0000032,ID0000062,226,98,1874,1875,undirected,1
ID0000032,ID0000062,261,258,1876,1876,undirected,1
ID0000032,ID0000063,226,118,1873,1875,undirected,1
ID0000032,ID0000064,226,119,1873,1875,undirected,1
ID0000032,ID0000065,142,122,1864,1865,undirected,1
ID0000032,ID0000065,142,165,1865,1868,undirected,1
ID0000032,ID0000068,142,128,1864,1865,undirected,1
ID0000032,ID0000073,226,138,1873,1873,undirected,1
ID0000032,ID0000073,226,247,1874,1875,undirected,1
ID0000032,ID0000074,142,139,1864,1864,undirected,1
ID0000032,ID0000075,142,159,1865,1865,undirected,1
ID0000032,ID0000078,142,146,1864,1864,undirected,1
ID0000032,ID0000083,142,161,1865,1865,undirected,1
ID0000032,ID0000084,142,162,1865,1865,undirected,1
ID0000032,ID0000085,142,163,1865,1868,undirected,1
ID0000032,ID0000085,226,163,1873,1875,undirected,1
ID0000032,ID0000087,142,166,1867,1868,undirected,1
ID0000032,ID0000087,226,166,1873,1873,undirected,1
ID0000032,ID0000088,142,167,1867,1868,undirected,1
ID0000032,ID0000088,226,167,1873,1875,undirected,1
ID0000032,ID0000089,142,168,1867,1868,undirected,1
ID0000032,ID0000089,226,168,1873,1875,undirected,1
ID0000032,ID0000089,261,169,1876,1876,undirected,1
ID0000032,ID0000089,261,170,1876,1876,undirected,1
ID0000032,ID0000089,261,259,1876,1876,undirected,1
ID0000032,ID0000091,226,174,1873,1875,undirected,1
ID0000032,ID0000092,226,175,1873,1875,undirected,1
ID0000032,ID0000092,261,176,1876,1876,undirected,1
ID0000032,ID0000099,142,187,1868,1868,undirected,1
ID0000032,ID0000100,142,188,1868,1868,undirected,1
ID0000032,ID0000108,226,204,1875,1875,undirected,1
ID0000032,ID0000112,226,216,1873,1875,undirected,1
ID0000032,ID0000113,226,217,1873,1875,undirected,1
ID0000032,ID0000114,226,219,1873,1875,undirected,1
ID0000032,ID0000114,261,220,1876,1876,undirected,1
ID0000032,ID0000115,226,221,1873,1875,undirected,1
ID0000032,ID0000115,261,222,1876,1876,undirected,1
ID0000032,ID0000116,226,223,1873,1873,undirected,1
ID0000032,ID0000116,226,240,1873,1875,undirected,1
ID0000032,ID0000116,261,263,1876,1876,undirected,1
ID0000032,ID0000117,226,225,1873,1875,undirected,1
ID0000032,ID0000118,226,227,1873,1875,undirected,1
ID0000032,ID0000118,226,255,1875,1875,undirected,1
ID0000032,ID0000131,226,251,1875,1875,undirected,1
ID0000032,ID0000131,261,262,1876,1876,undirected,1
ID0000034,ID0000039,61,72,1859,1859,undirected,1
ID0000034,ID0000039,78,72,1859,1859,undirected,1
ID0000034,ID0000040,61,73,1859,1859,undirected,1
ID0000034,ID0000040,78,73,1859,1859,undirected,1
ID0000034,ID0000041,61,75,1859,1859,undirected,1
ID0000034,ID0000041,78,75,1859,1859,undirected,1
ID0000034,ID0000042,61,79,1859,1859,undirected,1
ID0000034,ID0000042,78,79,1859,1859,undirected,1
ID0000035,ID0000036,64,65,1859,1859,undirected,1
ID0000035,ID0000037,64,66,1859,1859,undirected,1
ID0000035,ID0000038,64,67,1859,1859,undirected,1
ID0000035,ID0000041,64,76,1870,1873,undirected,1
ID0000035,ID0000041,64,77,1873,1873,undirected,1
ID0000035,ID0000041,214,76,1873,1873,undirected,1
ID0000035,ID0000041,214,77,1873,1873,undirected,1
ID0000035,ID0000042,64,107,1862,1865,undirected,1
ID0000035,ID0000042,64,160,1865,1868,undirected,1
ID0000035,ID0000042,172,160,1868,1868,undirected,1
ID0000035,ID0000042,64,198,1869,1869,undirected,1
ID0000035,ID0000042,172,198,1869,1869,undirected,1
ID0000035,ID0000042,64,237,1873,1873,undirected,1
ID0000035,ID0000042,214,237,1873,1873,undirected,1
ID0000035,ID0000043,64,82,1862,1868,undirected,1
ID0000035,ID0000043,172,82,1868,1868,undirected,1
ID0000035,ID0000047,64,99,1862,1869,undirected,1
ID0000035,ID0000047,172,99,1868,1869,undirected,1
ID0000035,ID0000047,64,224,1873,1873,undirected,1
ID0000035,ID0000047,214,224,1873,1873,undirected,1
ID0000035,ID0000048,64,100,1862,1862,undirected,1
ID0000035,ID0000048,64,124,1863,1863,undirected,1
ID0000035,ID0000048,64,140,1864,1873,undirected,1
ID0000035,ID0000048,172,140,1868,1869,undirected,1
ID0000035,ID0000048,214,140,1873,1873,undirected,1
ID0000035,ID0000056,64,180,1868,1869,undirected,1
ID0000035,ID0000056,172,180,1868,1869,undirected,1
ID0000035,ID0000057,64,87,1862,1873,undirected,1
ID0000035,ID0000057,172,87,1868,1869,undirected,1
ID0000035,ID0000057,214,87,1873,1873,undirected,1
ID0000035,ID0000062,64,97,1873,1873,undirected,1
ID0000035,ID0000062,214,97,1873,1873,undirected,1
ID0000035,ID0000063,64,118,1863,1873,undirected,1
ID0000035,ID0000063,172,118,1868,1869,undirected,1
ID0000035,ID0000063,214,118,1873,1873,undirected,1
ID0000035,ID0000064,64,119,1863,1873,undirected,1
ID0000035,ID0000064,172,119,1868,1869,undirected,1
ID0000035,ID0000064,214,119,1873,1873,undirected,1
ID0000035,ID0000071,64,134,1864,1864,undirected,1
ID0000035,ID0000073,64,138,1864,1873,undirected,1
ID0000035,ID0000073,172,138,1868,1869,undirected,1
ID0000035,ID0000073,214,138,1873,1873,undirected,1
ID0000035,ID0000082,64,155,1863,1869,undirected,1
ID0000035,ID0000082,172,155,1868,1869,undirected,1
ID0000035,ID0000090,64,173,1866,1870,undirected,1
ID0000035,ID0000090,172,173,1868,1869,undirected,1
ID0000035,ID0000091,64,174,1868,1873,undirected,1
ID0000035,ID0000091,172,174,1868,1869,undirected,1
ID0000035,ID0000091,214,174,1873,1873,undirected,1
ID0000035,ID0000092,64,175,1868,1873,undirected,1
ID0000035,ID0000092,172,175,1868,1869,undirected,1
ID0000035,ID0000092,214,175,1873,1873,undirected,1
ID0000035,ID0000093,64,178,1868,1868,undirected,1
ID0000035,ID0000093,172,178,1868,1868,undirected,1
ID0000035,ID0000093,64,235,1873,1873,undirected,1
ID0000035,ID0000093,214,235,1873,1873,undirected,1
ID0000035,ID0000094,64,179,1868,1868,undirected,1
ID0000035,ID0000094,172,179,1868,1868,undirected,1
ID0000035,ID0000095,64,181,1868,1869,undirected,1
ID0000035,ID0000095,172,181,1868,1869,undirected,1
ID0000035,ID0000095,64,234,1873,1873,undirected,1
ID0000035,ID0000095,214,234,1873,1873,undirected,1
ID0000035,ID0000096,64,182,1868,1868,undirected,1
ID0000035,ID0000096,172,182,1868,1868,undirected,1
ID0000035,ID0000096,64,199,1869,1869,undirected,1
ID0000035,ID0000096,172,199,1869,1869,undirected,1
ID0000035,ID0000103,64,194,1868,1871,undirected,1
ID0000035,ID0000103,172,194,1868,1869,undirected,1
ID0000035,ID0000104,64,195,1869,1869,undirected,1
ID0000035,ID0000104,172,195,1869,1869,undirected,1
ID0000035,ID0000105,64,197,1869,1871,undirected,1
ID0000035,ID0000105,172,197,1869,1869,undirected,1
ID0000035,ID0000107,64,229,1873,1873,undirected,1
ID0000035,ID0000107,214,229,1873,1873,undirected,1
ID0000035,ID0000112,64,216,1873,1873,undirected,1
ID0000035,ID0000112,214,216,1873,1873,undirected,1
ID0000035,ID0000113,64,217,1873,1873,undirected,1
ID0000035,ID0000113,214,217,1873,1873,undirected,1
ID0000035,ID0000114,64,219,1870,1873,undirected,1
ID0000035,ID0000114,214,219,1873,1873,undirected,1
ID0000035,ID0000115,64,221,1870,1873,undirected,1
ID0000035,ID0000115,214,221,1873,1873,undirected,1
ID0000035,ID0000116,64,223,1873,1873,undirected,1
ID0000035,ID0000116,64,240,1873,1873,undirected,1
ID0000035,ID0000116,214,223,1873,1873,undirected,1
ID0000035,ID0000116,214,240,1873,1873,undirected,1
ID0000035,ID0000117,64,225,1872,1873,undirected,1
ID0000035,ID0000117,214,225,1873,1873,undirected,1
